ticker,CIK,record_date,assets,liabilities,cash,shares,long_term_debt,revenue,net_income,ebit,operating_cash_flow,assets_yoy,net_income_yoy,operating_cash_flow_yoy
FGNX,0001591890,2025-11-12,244737000.0,13716000.0,7495000.0,39574350.0,203000.0,63803000.0,-13008000.0,6343000.0,-16507000.0,1.110547693581352,-1.2229839646758076,-0.2676093916755603
UPXI,0001775194,2025-11-12,419728167.0,,7149806.0,59918609.0,27419950.0,39734057.0,3360650.0,47072693.0,-25699245.0,21.562357429123903,1.8159954030341674,-3.9530338419278515
AGEN,0001098972,2025-11-07,233891000.0,,3458000.0,34008349.0,34209000.0,56226127.0,-6947000.0,-85845000.0,-290350000.0,-0.01925092879127146,1.961167971101746,0.5328119818298204
ZVIA,0001854139,2025-09-30,60009000.0,24212000.0,26029000.0,,,291306000.0,-18037000.0,-21568000.0,-12452000.0,-0.17636805336334563,-0.05998421468034728,-5.321318228630278
UNG,0001376227,2025-11-03,650650435.0,26171321.0,483345718.0,48846103.0,,75264252.0,,,589055495.0,-0.3023515230608212,,3.3959949787768973
PELI,0002037431,2025-12-19,88054474.0,311250.0,,11998750.0,,,802493.0,-1784145.0,-1352201.0,421.5546533836246,19.6348922533903,-32.75816513761468
QMCO,0000709283,2025-11-11,137697000.0,298196000.0,14670000.0,13721291.0,0.0,1474928000.0,-218483000.0,-83187000.0,-93338000.0,-0.15598911404508845,-1.7876519885675533,-0.8895544957543329
OVID,0001636651,2025-11-07,63848000.0,19150000.0,20611000.0,71212353.0,,,-25989000.0,-65365000.0,-109216000.0,-0.3780271591949656,-0.2446458722118546,0.3922259946025942
TYGO,0001855447,2025-10-31,107839000.0,95784000.0,24468000.0,70352248.0,50000000.0,171069000.0,-123128000.0,-11168000.0,3032000.0,0.09402359720404581,-20.162225969645867,1.646975460580294
RPTX,0001808158,2025-10-31,126747000.0,11620000.0,72825000.0,42985755.0,,,-252608000.0,-113452000.0,-193877000.0,-0.38588296856906135,-0.44790756015051886,0.12819364426619978
PROP,0001162896,2025-11-11,939788000.0,679264000.0,10640000.0,59646610.0,387000000.0,170544000.0,-86454000.0,114408000.0,84690000.0,7.768746630968697,-0.9702380952380952,12.909508660303993
AISP,0001842566,2025-11-14,8102970.0,48184078.0,5755661.0,34175563.0,,19801626.0,,-15227919.0,-17023052.0,-0.10920839851501203,,-0.023676501181710597
STRO,0001382101,2025-10-31,209658000.0,296926000.0,65927000.0,85135290.0,4061000.0,42736000.0,-87255000.0,-243981000.0,-522826000.0,-0.5359824005382532,-0.37508771929824564,-0.25871020517186694
ETHZ,0001690080,2025-11-12,1009312988.0,564175623.0,53309509.0,21398839.0,,4110169.0,-426501443.0,-450172471.0,-22737677.0,95.401802278847,-390.9520594903351,-32.72276752774284
LAKE,0000798081,2025-10-31,220717000.0,86233000.0,25222000.0,9570618.0,2900000.0,346152000.0,,-24638000.0,-47972000.0,0.09693210677242524,,-0.4078757803745798
TENX,0000034956,2025-11-11,102810000.0,6599000.0,99400000.0,6243575.0,,98572.0,78141644.0,-91664000.0,-57393000.0,0.030317810603213948,3.362739477415692,-0.9837823466855725
OPAD,0001825024,2025-10-27,223461000.0,183609000.0,30959000.0,36859946.0,,1067703000.0,,-59901000.0,3318000.0,-0.33982593179078724,,2.314656562399226
UAVS,0000008504,2025-11-14,34465282.0,6129041.0,3784659.0,40072588.0,420369.0,30899140.0,-8878163.0,-14517521.0,-19241515.0,0.5639118794936007,0.423178928833278,-0.8081450440012818
CGTL,0001967822,2024-09-30,16319951.0,2859735.0,443322.0,21437500.0,,35611761.0,,5185532.0,-3524152.0,0.43301105415050684,,-1.7229566585252074
NRXP,0001719406,2025-11-13,14996000.0,40751000.0,7184000.0,28097627.0,9161000.0,,-104122000.0,-26931000.0,-32024000.0,2.3608247422680413,0.16688219105408003,-0.2178241011828083
RFIL,0000740664,2026-01-14,73046000.0,37842000.0,5079000.0,10713801.0,,123034000.0,,3492000.0,10453000.0,0.028150775553866508,,0.4467614533965245
SUUN,0002011053,2024-06-30,,,,27191075.0,,,,,,,,
STSS,0001737995,2025-11-14,443960043.0,10745886.0,10521706.0,28226153.0,,,,-218351255.0,-25479566.0,38.4494461385735,,-1.270537795320501
INDO,0001757840,2025-06-30,25217347.0,3284705.0,0.0,13910038.0,1000000.0,,-14742958.0,-12136262.0,-7001374.0,0.4432171928715884,-1.40820100366685,-2.5843145143457154
LPCN,0001535955,2025-11-05,16073167.0,1931119.0,3901040.0,5551931.0,833000.0,2285423.0,-16720558.0,-18115509.0,-13887195.0,-0.22345540347771253,-0.4362746291043249,-1.3403488006130353
OSG,0000874501,2025-11-07,2147890000.0,1000469000.0,27520000.0,43812035.0,518000000.0,423595000.0,-536119000.0,,1702000.0,-0.7679461970613656,-3.094826018979748,-1.6756682461973453
